Rk,Player,Tm,Salary,,,,,,,-9999
252,Jarred Vanderbilt,LAL,$4698000,,,,,,,vandeja01
253,Nickeil Alexander-Walker,MIN,$4687500,,,,,,,alexani01
254,James Bouknight,CHO,$4570080,,,,,,,bouknja01
255,Jalen Williams,OKC,$4558680,,,,,,,willija06
256,Saddiq Bey,ATL,$4556983,,,,,,,beysa01
257,Gradey Dick,TOR,$4536720,,,,,,,dickgr01
258,Jalen McDaniels,TOR,$4516000,,,,,,,mcdanja01
259,Taurean Prince,LAL,$4516000,,,,,,,princta02
260,Precious Achiuwa,NYK,$4379527,,,,,,,achiupr01
261,Tyrese Maxey,PHI,$4343920,,,,,,,maxeyty01
262,Joshua Primo,SAS,$6105941,,,,,,,primojo01
263,Jalen Duren,DET,$4330680,,,,,,,durenja01
264,Danuel House Jr.,DET,$4310250,,,,,,,houseda01
265,Jordan Hawkins,NOP,$4310160,,,,,,,hawkijo01
266,Zeke Nnaji,DEN,$4306281,,,,,,,nnajize01
267,Immanuel Quickley,TOR,$4171548,,,,,,,quickim01
268,Chris Duarte,SAC,$4124400,,,,,,,duartch01
269,Ochai Agbaji,TOR,$4114200,,,,,,,agbajoc01
270,Kobe Bufkin,ATL,$4094280,,,,,,,bufkiko01
271,Payton Pritchard,BOS,$4037277,,,,,,,pritcpa01
272,Dwight Powell,DAL,$4000000,,,,,,,poweldw01
273,Seth Curry,CHO,$4000000,,,,,,,curryse01
274,Troy Brown Jr.,DET,$4000000,,,,,,,browntr01
275,Moses Moody,GSW,$3918480,,,,,,,moodymo01
276,Mark Williams,CHO,$3908160,,,,,,,willima07
277,Jaden McDaniels,MIN,$3901399,,,,,,,mcdanja02
278,Keyonte George,UTA,$3889800,,,,,,,georgke01
279,Malachi Flynn,DET,$3873025,,,,,,,flynnma01
280,Desmond Bane,MEM,$3845083,,,,,,,banede01
281,Russell Westbrook,LAC,$3835738,,,,,,,westbru01
282,Kevin Love,MIA,$3835738,,,,,,,loveke01
283,Corey Kispert,WAS,$3722040,,,,,,,kispeco01
284,AJ Griffin,ATL,$3712920,,,,,,,griffaj01
285,Ricky Rubio,CLE,$3695311,,,,,,,rubiori01
286,Jalen Hood-Schifino,LAL,$3695040,,,,,,,hoodsja01
287,Amir Coffey,LAC,$3666667,,,,,,,coffeam01
288,Alperen Sengun,HOU,$3536280,,,,,,,sengual01
289,Tari Eason,HOU,$3527160,,,,,,,easonta01
290,Jaime Jaquez Jr.,MIA,$3510600,,,,,,,jaqueja01
291,Mike Muscala,DET,$3500000,,,,,,,muscami01
292,Andre Drummond,CHI,$3360000,,,,,,,drumman01
293,Derrick Jones Jr.,CHI,$5379706,,,,,,,jonesde02
294,Trey Murphy III,NOP,$3359280,,,,,,,murphtr02
295,Brandin Podziemski,GSW,$3352440,,,,,,,podzibr01
296,Dalen Terry,CHI,$3350760,,,,,,,terryda01
297,Cam Whitmore,HOU,$3218160,,,,,,,whitmca01
298,Jake LaRavia,MEM,$3199920,,,,,,,laravja01
299,Derrick Rose,MEM,$3196448,,,,,,,rosede01
300,Eric Gordon,PHO,$3196448,,,,,,,gordoer01
301,Tre Mann,CHO,$3191400,,,,,,,manntr01
302,Noah Clowney,BRK,$3089520,,,,,,,clownno01
303,Malaki Branham,SAS,$3071880,,,,,,,branhma01
304,Kai Jones,CHO,$3047880,,,,,,,joneska01
305,Simone Fontecchio,DET,$3044872,,,,,,,fontesi01
306,Jordan Nwora,TOR,$3000000,,,,,,,nworajo01
307,Julian Champagnie,SAS,$3000000,,,,,,,champju02
308,Dante Exum,DAL,$3000000,,,,,,,exumda01
309,Dariq Whitehead,BRK,$2966040,,,,,,,whiteda01
310,Christian Braun,DEN,$2949120,,,,,,,braunch01
311,Jalen Johnson,ATL,$2925360,,,,,,,johnsja05
312,Josh Richardson,MIA,$2891467,,,,,,,richajo01
313,Kris Murray,POR,$2847480,,,,,,,murrakr01
314,Andrew Nicholson,POR,$2844430,,,,,,,nichoan01
315,Walker Kessler,UTA,$2831160,,,,,,,kesslwa01
316,Josh Okogie,PHO,$2815937,,,,,,,okogijo01
317,Keon Johnson,PHO,$2808720,,,,,,,johnske07
318,Omer Yurtseven,UTA,$2800000,,,,,,,yurtsom01
319,Dewayne Dedmon,DET,$2748674,,,,,,,dedmode01
320,Olivier-Maxence Prosper,DAL,$2733720,,,,,,,prospol01
321,David Roddy,PHO,$2718240,,,,,,,roddyda01
322,Christian Wood,LAL,$2709849,,,,,,,woodch01
323,Isaiah Jackson,IND,$2696280,,,,,,,jacksis01
324,Marcus Sasser,DET,$2624040,,,,,,,sassema01
325,MarJon Beauchamp,MIL,$2609400,,,,,,,beaucma01
326,Charles Bassey,SAS,$2600000,,,,,,,bassech01
327,Usman Garuba,OKC,$2588400,,,,,,,garubus01
328,Damian Jones,CLE,$2586665,,,,,,,jonesda03
329,Kris Dunn,UTA,$2586665,,,,,,,dunnkr01
330,Bruno Fernando,ATL,$2581522,,,,,,,fernabr01
331,Ben Sheppard,IND,$2537160,,,,,,,sheppbe01
332,Thomas Bryant,MIA,$2528233,,,,,,,bryanth01
333,Torrey Craig,CHI,$2528233,,,,,,,craigto01
334,Damion Lee,PHO,$2528233,,,,,,,leeda03
335,Blake Wesley,SAS,$2504640,,,,,,,weslebl01
336,Josh Christopher,MEM,$2485200,,,,,,,chrisjo01
337,Nick Smith Jr.,CHO,$2463960,,,,,,,smithni01
338,Brice Sensabaugh,UTA,$2448600,,,,,,,sensabr01
339,Ty Jerome,CLE,$2439025,,,,,,,jeromty01
340,Julian Strawther,DEN,$2431080,,,,,,,strawju01
341,Wendell Moore Jr.,MIN,$2421720,,,,,,,moorewe01
342,Kobe Brown,LAC,$2413320,,,,,,,brownko01
343,Luke Kornet,BOS,$2413304,,,,,,,kornelu01
344,John Konchar,MEM,$2400000,,,,,,,konchjo01
345,Quentin Grimes,DET,$2385720,,,,,,,grimequ01
346,Nikola Jović,MIA,$2352000,,,,,,,jovicni01
347,JaVale McGee,DAL,$4368030,,,,,,,mcgeeja01
348,Drew Eubanks,PHO,$2346614,,,,,,,eubandr01
349,Keita Bates-Diop,BRK,$2346614,,,,,,,bateske01
350,Yuta Watanabe,MEM,$2346614,,,,,,,watanyu01
351,Patrick Baldwin Jr.,WAS,$2337720,,,,,,,baldwpa01
352,TyTy Washington Jr.,OKC,$2320440,,,,,,,washity02
353,Jordan McLaughlin,MIN,$2320000,,,,,,,mclaujo01
354,Bones Hyland,LAC,$2306400,,,,,,,hylanbo01
355,Peyton Watson,DEN,$2303520,,,,,,,watsope01
356,James Johnson,IND,$777703,,,,,,,johnsja01
357,Cam Thomas,BRK,$2240160,,,,,,,thomaca02
358,Vlatko Čančar,DEN,$2234359,,,,,,,cancavl01
359,Vince Williams Jr.,MEM,$2232308,,,,,,,willivi01
360,Jaden Springer,BOS,$2226240,,,,,,,sprinja01
361,Day'Ron Sharpe,BRK,$2210040,,,,,,,sharpda01
362,Santi Aldama,MEM,$2194200,,,,,,,aldamsa01
363,Jaxson Hayes,LAL,$2165000,,,,,,,hayesja02
364,Cam Reddish,LAL,$2165000,,,,,,,reddica01
365,Oshae Brissett,BOS,$2165000,,,,,,,brissos01
366,Andrew Nembhard,IND,$2131905,,,,,,,nembhan01
367,Goga Bitadze,ORL,$2066585,,,,,,,bitadgo01
368,Luka Šamanić,UTA,$2066585,,,,,,,samanlu01
369,Colby Jones,SAC,$2019706,,,,,,,jonesco02
370,Taj Gibson,WAS,$2497336,,,,,,,gibsota01
371,Garrett Temple,TOR,$2019706,,,,,,,templga01
372,Sandro Mamukelashvili,SAS,$2019706,,,,,,,mamuksa01
373,Robin Lopez,SAC,$2019706,,,,,,,lopezro01
374,JaVale McGee,SAC,$4368030,,,,,,,mcgeeja01
375,Alex Len,SAC,$2019706,,,,,,,lenal01
376,Dalano Banton,POR,$2019706,,,,,,,bantoda01
377,Bol Bol,PHO,$2019706,,,,,,,bolbo01
378,Montrezl Harrell,PHI,$2019706,,,,,,,harremo01
379,Cameron Payne,PHI,$8519706,,,,,,,payneca01
380,Kelly Oubre Jr.,PHI,$2019706,,,,,,,oubreke01
381,Mo Bamba,PHI,$2019706,,,,,,,bambamo01
382,Dylan Windler,NYK,$2019706,,,,,,,windldy01
383,Cody Zeller,NOP,$2019706,,,,,,,zelleco01
384,Thanasis Antetokounmpo,MIL,$2019706,,,,,,,antetth01
385,Patrick Beverley,MIL,$2019706,,,,,,,beverpa01
386,Jae Crowder,MIL,$2019706,,,,,,,crowdja01
387,Malik Beasley,MIL,$2019706,,,,,,,beaslma01
388,Chimezie Metu,MEM,$2019706,,,,,,,metuch01
389,Lamar Stevens,MEM,$2419706,,,,,,,stevela01
390,Cory Joseph,IND,$2019706,,,,,,,josepco01
391,Reggie Bullock,HOU,$13033786,,,,,,,bullore01
392,Dario Šarić,GSW,$2019706,,,,,,,saricda01
393,Ryan Arcidiacono,DET,$2019706,,,,,,,arcidry01
394,DeAndre Jordan,DEN,$2019706,,,,,,,jordade01
395,Justin Holiday,DEN,$2019706,,,,,,,holidju01
396,Markieff Morris,DAL,$2019706,,,,,,,morrima02
397,Derrick Jones Jr.,DAL,$5379706,,,,,,,jonesde02
398,Ish Smith,CHO,$2019706,,,,,,,smithis01
399,Frank Ntilikina,CHO,$2019706,,,,,,,ntilila01
400,Terry Taylor,CHI,$2019706,,,,,,,taylote01
401,Harry Giles,BRK,$2019706,,,,,,,gilesha01
402,Lonnie Walker IV,BRK,$2019706,,,,,,,walkelo01
403,Dennis Smith Jr.,BRK,$2019706,,,,,,,smithde03
404,Wesley Matthews,ATL,$2019706,,,,,,,matthwe02
405,Moses Brown,POR,$2019706,,,,,,,brownmo01
406,Boban Marjanović,HOU,$2019706,,,,,,,marjabo01
407,Aaron Holiday,HOU,$2019706,,,,,,,holidaa01
408,Tristan Thompson,CLE,$2019706,,,,,,,thomptr01
409,Trendon Watford,BRK,$2019706,,,,,,,watfotr01
410,Svi Mykhailiuk,BOS,$2019706,,,,,,,mykhasv01
411,Caleb Houstan,ORL,$2000000,,,,,,,houstca01
412,Jaylin Williams,OKC,$2000000,,,,,,,willija07
413,Garrison Mathews,ATL,$2000000,,,,,,,mathega01
414,Sam Merrill,CLE,$1997238,,,,,,,merrisa01
415,Anthony Gill,WAS,$1997238,,,,,,,gillan01
416,Isaiah Joe,OKC,$1997238,,,,,,,joeis01
417,GG Jackson II,MEM,$1991428,,,,,,,jacksgg01
418,KJ Martin,PHI,$1930681,,,,,,,martike04
419,Naji Marshall,NOP,$1930681,,,,,,,marshna01
420,Xavier Tillman Sr.,BOS,$1930681,,,,,,,tillmxa01
421,Sam Hauser,BOS,$1927896,,,,,,,hausesa01
422,Jordan Goodwin,BRK,$1927896,,,,,,,goodwjo01
423,Kessler Edwards,SAC,$1927896,,,,,,,edwarke02
424,Ish Wainright,POR,$1927896,,,,,,,wainris01
425,Jericho Sims,NYK,$1927896,,,,,,,simsje01
426,Haywood Highsmith,MIA,$1902137,,,,,,,highsha01
427,A.J. Green,MIL,$1901769,,,,,,,greenaj01
428,Jeremiah Robinson-Earl,HOU,,,,,,,,robinje02
429,Kevin Knox,UTA,$1845593,,,,,,,knoxke01
430,Miles McBride,NYK,$1836096,,,,,,,mcbrimi01
431,Isaiah Livers,WAS,$1836096,,,,,,,liveris01
432,Isaiah Todd,MEM,$1836096,,,,,,,toddis01
433,Brandon Boston Jr.,LAC,$1836096,,,,,,,bostobr01
434,Aaron Wiggins,OKC,$1836096,,,,,,,wiggiaa01
435,Jose Alvarado,NOP,$1836096,,,,,,,alvarjo01
436,JT Thor,CHO,$1836096,,,,,,,thorjt01
437,E.J. Liddell,NOP,$1801769,,,,,,,liddeej01
438,Dru Smith,MIA,$1801769,,,,,,,smithdr01
439,Orlando Robinson,MIA,$1801769,,,,,,,robinor01
440,Leonard Miller,MIN,$1800000,,,,,,,millele01
441,Skylar Mays,POR,$1799163,,,,,,,mayssk01
442,Joshua Primo,LAC,$6105941,,,,,,,primojo01
443,Daniel Theis,LAC,$8670002,,,,,,,theisda01
444,Kennedy Chandler,MEM,$1719864,,,,,,,chandke01
445,Ryan Rollins,WAS,$1719864,,,,,,,rolliry01
446,Jaden Hardy,DAL,$1719864,,,,,,,hardyja02
447,Xavier Cooks,WAS,$1719864,,,,,,,cooksxa01
448,Christian Koloko,TOR,$1719864,,,,,,,kolokch01
449,Jabari Walker,POR,$1719864,,,,,,,walkeja01
450,Josh Minott,MIN,$1719864,,,,,,,minotjo01
451,Kenneth Lofton Jr.,MEM,,,,,,,,loftoke01
452,Max Christie,LAL,$1719864,,,,,,,chrisma02
453,Bryce McGowens,CHO,$1719864,,,,,,,mcgowbr01
454,Jalen Pickett,DEN,$1708143,,,,,,,pickeja02
455,Julian Phillips,CHI,$1600000,,,,,,,phillju01
456,Spencer Dinwiddie,LAL,$21911797,,,,,,,dinwisp01
457,Eric Bledsoe,POR,$1300000,,,,,,,bledser01
458,Sidy Cissoko,SAS,$1119563,,,,,,,cissosi01
459,Hunter Tyson,DEN,$1119563,,,,,,,tysonhu01
460,Jordan Walsh,BOS,$1119563,,,,,,,walshjo01
461,Rayan Rupert,POR,$1119563,,,,,,,ruperra01
462,Chris Livingston,MIL,$1119563,,,,,,,livinch01
463,Maxwell Lewis,LAL,$1119563,,,,,,,lewisma05
464,Trayce Jackson-Davis,GSW,$1119563,,,,,,,jackstr02
465,Mouhamed Gueye,ATL,$1119563,,,,,,,gueyemo02
466,Toumani Camara,POR,$1119563,,,,,,,camarto01
467,Andre Jackson Jr.,MIL,$1119563,,,,,,,jacksan01
468,Gui Santos,GSW,$1029483,,,,,,,santogu01
469,DaQuan Jeffries,NYK,$831385,,,,,,,jeffrda01
470,James Johnson,IND,$777703,,,,,,,johnsja01
471,Lindy Waters III,OKC,$766095,,,,,,,waterli01
472,Bismack Biyombo,OKC,$5754488,,,,,,,biyombi01
473,Nik Stauskas,IND,$702311,,,,,,,stausni01
474,Keon Ellis,SAC,$683430,,,,,,,elliske01
475,Jack White,OKC,$600000,,,,,,,whiteja03
476,Juwan Morgan,IND,$576230,,,,,,,morgaju01
477,Filip Petrušev,SAC,$559782,,,,,,,petrufi01
478,Malik Fitts,IND,$555217,,,,,,,fittsma01
479,Taj Gibson,NYK,$2497336,,,,,,,gibsota01
480,Lamar Stevens,SAS,$2419706,,,,,,,stevela01
481,Juan Toscano-Anderson,SAC,$439581,,,,,,,toscaju01
482,Nerlens Noel,SAC,$300000,,,,,,,noelne01
483,Didi Louzada,POR,$268032,,,,,,,louzama01
484,Neemias Queta,SAC,$250000,,,,,,,quetane01
485,Danny Green,PHI,$200000,,,,,,,greenda02
486,James Johnson,IND,$777703,,,,,,,johnsja01
487,James Johnson,IND,$777703,,,,,,,johnsja01
488,Taj Gibson,NYK,$2497336,,,,,,,gibsota01
489,Taj Gibson,NYK,$2497336,,,,,,,gibsota01
490,Zhaire Smith,CLE,$139290,,,,,,,smithzh01
491,Juan Toscano-Anderson,SAC,$439581,,,,,,,toscaju01
492,Jaylen Nowell,MEM,,,,,,,,nowelja01
493,Jaylen Nowell,MEM,,,,,,,,nowelja01
494,Hamidou Diallo,WAS,$116075,,,,,,,diallha01
495,Malcolm Hill,NOP,,,,,,,,hillma01
496,Jordan Goodwin,MEM,$1927896,,,,,,,goodwjo01
497,Ashton Hagans,POR,$103550,,,,,,,haganas01
498,Demetrius Jackson,BOS,$92857,,,,,,,jacksde01
499,Tosan Evbuomwan,DET,$135120,,,,,,,evbuoto01
500,Trey Jemison,WAS,,,,,,,,jemistr01
501,Mouhamadou Gueye,TOR,,,,,,,,gueyemo01
502,Taze Moore,POR,$64343,,,,,,,mooreta02
503,Tosan Evbuomwan,MEM,$135120,,,,,,,evbuoto01
504,Trey Jemison,MEM,,,,,,,,jemistr01
505,Matthew Hurt,MEM,,,,,,,,hurtma01
506,Pete Nance,CLE,$64343,,,,,,,nancepe01
